Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (19) ex -> . return SEMI
    (20) ex -> . write SEMI
    (21) ex -> . readd SEMI
    (22) ex -> . funcall SEMI
    (23) ex -> . readd_esc SEMI
    (24) ex -> . nop SEMI
    (25) ex -> . if
    (26) ex -> . foreach
    (27) ex -> . readd_esc
    (38) assign -> . var EQUALS expression
    (33) return -> . RETURN expression
    (34) write -> . WRITE expression
    (35) readd -> . READD expression
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (36) readd_esc -> . LT string GT
    (37) readd_esc -> . LT ID string GT
    (28) nop -> . NOP
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (32) foreach -> . FOR LPAREN var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    RBRACE          shift and go to state 167
    RETURN          shift and go to state 2
    WRITE           shift and go to state 18
    READD           shift and go to state 22
    ID              shift and go to state 20
    LT              shift and go to state 10
    NOP             shift and go to state 23
    IF              shift and go to state 21
    FOR             shift and go to state 17

    funcall                        shift and go to state 4
    return                         shift and go to state 16
    readd                          shift and go to state 3
    nop                            shift and go to state 19
    foreach                        shift and go to state 12
    write                          shift and go to state 11
    ex                             shift and go to state 58
    var                            shift and go to state 13
    readd_esc                      shift and go to state 14
    assign                         shift and go to state 24
    if                             shift and go to state 8

state 165

    (9) function -> DEF ID LPAREN fun_params RPAREN LBRACE body . RBRACE
    (17) body -> body . ex
    (18) ex -> . assign SEMI
    (19) ex -> . return SEMI
    (20) ex -> . write SEMI
    (21) ex -> . readd SEMI
    (22) ex -> . funcall SEMI
    (23) ex -> . readd_esc SEMI
    (24) ex -> . nop SEMI
    (25) ex -> . if
    (26) ex -> . foreach
    (27) ex -> . readd_esc
    (38) assign -> . var EQUALS expression
    (33) return -> . RETURN expression
    (34) write -> . WRITE expression
    (35) readd -> . READD expression
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (36) readd_esc -> . LT string GT
    (37) readd_esc -> . LT ID string GT
    (28) nop -> . NOP
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (32) foreach -> . FOR LPAREN var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    RBRACE          shift and go to state 168
    RETURN          shift and go to state 2
    WRITE           shift and go to state 18
    READD           shift and go to state 22
    ID              shift and go to state 20
    LT              shift and go to state 10
    NOP             shift and go to state 23
    IF              shift and go to state 21
    FOR             shift and go to state 17

    funcall                        shift and go to state 4
    return                         shift and go to state 16
    readd                          shift and go to state 3
    foreach                        shift and go to state 12
    write                          shift and go to state 11
    ex                             shift and go to state 58
    var                            shift and go to state 13
    readd_esc                      shift and go to state 14
    nop                            shift and go to state 19
    assign                         shift and go to state 24
    if                             shift and go to state 8

state 166

    (32) foreach -> FOR LPAREN var COLON value RPAREN LBRACE . body RBRACE
    (16) body -> . ex
    (17) body -> . body ex
    (18) ex -> . assign SEMI
    (19) ex -> . return SEMI
    (20) ex -> . write SEMI
    (21) ex -> . readd SEMI
    (22) ex -> . funcall SEMI
    (23) ex -> . readd_esc SEMI
    (24) ex -> . nop SEMI
    (25) ex -> . if
    (26) ex -> . foreach
    (27) ex -> . readd_esc
    (38) assign -> . var EQUALS expression
    (33) return -> . RETURN expression
    (34) write -> . WRITE expression
    (35) readd -> . READD expression
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (36) readd_esc -> . LT string GT
    (37) readd_esc -> . LT ID string GT
    (28) nop -> . NOP
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (32) foreach -> . FOR LPAREN var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    RETURN          shift and go to state 2
    WRITE           shift and go to state 18
    READD           shift and go to state 22
    ID              shift and go to state 20
    LT              shift and go to state 10
    NOP             shift and go to state 23
    IF              shift and go to state 21
    FOR             shift and go to state 17

    body                           shift and go to state 169
    funcall                        shift and go to state 4
    return                         shift and go to state 16
    readd                          shift and go to state 3
    foreach                        shift and go to state 12
    write                          shift and go to state 11
    ex                             shift and go to state 5
    var                            shift and go to state 13
    readd_esc                      shift and go to state 14
    nop                            shift and go to state 19
    assign                         shift and go to state 24
    if                             shift and go to state 8

state 167

    (29) if -> IF LPAREN expression RPAREN LBRACE body RBRACE .
    (30) if -> IF LPAREN expression RPAREN LBRACE body RBRACE . ELSE if
    (31) if -> IF LPAREN expression RPAREN LBRACE body RBRACE . ELSE LBRACE body RBRACE

    RBRACE          reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    WRITE           reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    READD           reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    LT              reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    NOP             reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 29 (if -> IF LPAREN expression RPAREN LBRACE body RBRACE .)
    ELSE            shift and go to state 170


state 168

    (9) function -> DEF ID LPAREN fun_params RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 9 (function -> DEF ID LPAREN fun_params RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 9 (function -> DEF ID LPAREN fun_params RPAREN LBRACE body RBRACE .)


state 169

    (32) foreach -> FOR LPAREN var COLON value RPAREN LBRACE body . RBRACE
    (17) body -> body . ex
    (18) ex -> . assign SEMI
    (19) ex -> . return SEMI
    (20) ex -> . write SEMI
    (21) ex -> . readd SEMI
    (22) ex -> . funcall SEMI
    (23) ex -> . readd_esc SEMI
    (24) ex -> . nop SEMI
    (25) ex -> . if
    (26) ex -> . foreach
    (27) ex -> . readd_esc
    (38) assign -> . var EQUALS expression
    (33) return -> . RETURN expression
    (34) write -> . WRITE expression
    (35) readd -> . READD expression
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (36) readd_esc -> . LT string GT
    (37) readd_esc -> . LT ID string GT
    (28) nop -> . NOP
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (32) foreach -> . FOR LPAREN var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    RBRACE          shift and go to state 171
    RETURN          shift and go to state 2
    WRITE           shift and go to state 18
    READD           shift and go to state 22
    ID              shift and go to state 20
    LT              shift and go to state 10
    NOP             shift and go to state 23
    IF              shift and go to state 21
    FOR             shift and go to state 17

    funcall                        shift and go to state 4
    return                         shift and go to state 16
    readd                          shift and go to state 3
    foreach                        shift and go to state 12
    write                          shift and go to state 11
    ex                             shift and go to state 58
    var                            shift and go to state 13
    readd_esc                      shift and go to state 14
    nop                            shift and go to state 19
    assign                         shift and go to state 24
    if                             shift and go to state 8

state 170

    (30) if -> IF LPAREN expression RPAREN LBRACE body RBRACE ELSE . if
    (31) if -> IF LPAREN expression RPAREN LBRACE body RBRACE ELSE . LBRACE body RBRACE
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE

    LBRACE          shift and go to state 172
    IF              shift and go to state 21

    if                             shift and go to state 173

state 171

    (32) foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .

    RETURN          reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    WRITE           reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    READD           reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    LT              reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    NOP             reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 32 (foreach -> FOR LPAREN var COLON value RPAREN LBRACE body RBRACE .)


state 172

    (31) if -> IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE . body RBRACE
    (16) body -> . ex
    (17) body -> . body ex
    (18) ex -> . assign SEMI
    (19) ex -> . return SEMI
    (20) ex -> . write SEMI
    (21) ex -> . readd SEMI
    (22) ex -> . funcall SEMI
    (23) ex -> . readd_esc SEMI
    (24) ex -> . nop SEMI
    (25) ex -> . if
    (26) ex -> . foreach
    (27) ex -> . readd_esc
    (38) assign -> . var EQUALS expression
    (33) return -> . RETURN expression
    (34) write -> . WRITE expression
    (35) readd -> . READD expression
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (36) readd_esc -> . LT string GT
    (37) readd_esc -> . LT ID string GT
    (28) nop -> . NOP
    (29) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE
    (30) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> . IF LPAREN expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (32) foreach -> . FOR LPAREN var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    RETURN          shift and go to state 2
    WRITE           shift and go to state 18
    READD           shift and go to state 22
